system.cpu.user.pct,system.cpu.system.pct,system.cpu.idle.pct,system.cpu.iowait.pct,system.cpu.softirq.pct,system.cpu.total.pct,scenario,type
0.2423,0.0631,3.6746,0.01,0.01,0.3254,0,0
0.2257,0.0514,3.7088,0.004,0.0101,0.2912,0,0
0.2403,0.0561,3.6876,0.007,0.009,0.3124,0,0
0.1906,0.0476,3.7476,0.003,0.0112,0.2524,0,0
0.2354,0.0591,3.6895,0.003,0.013,0.3105,0,0
0.245,0.062,3.681,0.003,0.009,0.319,0,0
0.2447,0.0612,3.6691,0.016,0.009,0.3309,0,0
0.2356,0.0589,3.6905,0.005,0.01,0.3095,0,0
0.2144,0.0576,3.7118,0.0071,0.0091,0.2882,0,0
0.2227,0.0544,3.7118,0.002,0.0091,0.2882,0,0
0.2086,0.0524,3.7219,0.004,0.0131,0.2781,0,0
0.2349,0.063,3.6782,0.015,0.009,0.3218,0,0
0.2455,0.0551,3.6563,0.0301,0.013,0.3437,0,0
0.2173,0.0691,3.6985,0.003,0.012,0.3015,0,0
0.2411,0.062,3.6829,0.003,0.011,0.3171,0,0
0.2216,0.0504,3.71,0.007,0.0111,0.29,0,0
0.1817,0.0616,3.7395,0.003,0.0141,0.2605,0,0
0.2331,0.0484,3.7033,0.005,0.0101,0.2967,0,0
0.247,0.0502,3.6857,0.004,0.0131,0.3143,0,0
0.2249,0.06,3.6981,0.003,0.014,0.3019,0,0
0.2271,0.0593,3.6874,0.0161,0.0101,0.3126,0,0
0.2117,0.0575,3.7157,0.003,0.0121,0.2843,0,0
0.2021,0.0576,3.7262,0.003,0.0111,0.2738,0,0
0.2329,0.0612,3.6718,0.0241,0.01,0.3282,0,0
0.2504,0.0621,3.6734,0.004,0.01,0.3266,0,0
0.2093,0.0634,3.7173,0.003,0.007,0.2827,0,0
0.2302,0.0731,3.6758,0.012,0.009,0.3242,0,0
0.233,0.0563,3.6976,0.004,0.009,0.3024,0,0
0.2431,0.0638,3.6811,0.004,0.008,0.3189,0,0
0.2398,0.0719,3.6494,0.03,0.009,0.3506,0,0
0.2228,0.0585,3.7006,0.004,0.0141,0.2994,0,0
0.2121,0.0513,3.7095,0.0151,0.0121,0.2905,0,0
0.2342,0.0653,3.6823,0.006,0.0121,0.3177,0,0
0.2315,0.0621,3.6913,0.003,0.012,0.3087,0,0
0.2048,0.0464,3.7367,0.004,0.0081,0.2633,0,0
0.2646,0.0694,3.6539,0.006,0.006,0.3461,0,0
0.2224,0.0614,3.7001,0.004,0.0121,0.2999,0,0
0.2154,0.0531,3.7214,0.002,0.008,0.2786,0,0
0.2279,0.0615,3.6773,0.0232,0.0101,0.3227,0,0
0.2203,0.0593,3.7053,0.003,0.0121,0.2947,0,0
0.4401,0.0543,3.4856,0.003,0.0171,0.5144,0,0
0.2361,0.0653,3.6825,0.004,0.0121,0.3175,0,0
0.2479,0.0682,3.6468,0.0251,0.012,0.3532,0,0
0.4096,0.0511,3.5243,0.003,0.012,0.4757,0,0
0.2722,0.0693,3.6355,0.0141,0.009,0.3645,0,0
0.2188,0.0524,3.7005,0.0192,0.0091,0.2995,0,0
0.4757,0.0554,3.4477,0.003,0.0181,0.5523,0,0
0.2683,0.0714,3.6281,0.0111,0.0211,0.3719,0,0
0.2483,0.0674,3.6652,0.002,0.0171,0.3348,0,0
0.4332,0.0482,3.5055,0.0,0.0131,0.4945,0,0
0.341,0.0694,3.5414,0.0302,0.0181,0.4586,0,0
0.2279,0.0535,3.6853,0.0202,0.0131,0.3147,0,0
0.3921,0.0483,3.5456,0.003,0.0111,0.4544,0,0
0.2618,0.0735,3.6425,0.003,0.0191,0.3575,0,0
0.2239,0.0706,3.6843,0.0061,0.0151,0.3157,0,0
0.468,0.0603,3.4507,0.004,0.0171,0.5493,0,0
0.3289,0.0762,3.5658,0.011,0.018,0.4342,0,0
0.261,0.0673,3.6516,0.003,0.0171,0.3484,0,0
0.2539,0.0482,3.6628,0.0221,0.013,0.3372,0,0
0.4143,0.0494,3.5161,0.003,0.0171,0.4839,0,0
0.2579,0.0685,3.6434,0.0141,0.0161,0.3566,0,0
0.3962,0.0572,3.5286,0.004,0.014,0.4714,0,0
0.2629,0.0635,3.6424,0.0181,0.0131,0.3576,0,0
0.2267,0.0612,3.6971,0.004,0.011,0.3029,0,0
0.241,0.0472,3.6707,0.0311,0.01,0.3293,0,0
0.2521,0.0663,3.6635,0.005,0.0131,0.3365,0,0
0.243,0.074,3.659,0.013,0.011,0.341,0,0
0.2449,0.0532,3.6878,0.003,0.011,0.3122,0,0
0.2428,0.0712,3.6678,0.005,0.013,0.3322,0,0
0.2253,0.0631,3.6885,0.01,0.013,0.3115,0,0
0.2266,0.0433,3.7129,0.004,0.0131,0.2871,0,0
0.2449,0.0572,3.6718,0.0141,0.012,0.3282,0,0
0.2223,0.0603,3.6973,0.007,0.0131,0.3027,0,0
0.2228,0.0464,3.7146,0.0071,0.0091,0.2854,0,0
0.227,0.0615,3.6923,0.0071,0.0121,0.3077,0,0
0.1989,0.0616,3.7284,0.004,0.0071,0.2716,0,0
0.2429,0.06,3.6842,0.003,0.01,0.3158,0,0
0.224,0.0643,3.6957,0.003,0.0131,0.3043,0,0
0.2392,0.0575,3.6811,0.0101,0.0121,0.3189,0,0
0.2014,0.0493,3.7382,0.004,0.007,0.2618,0,0
0.232,0.0723,3.6816,0.003,0.011,0.3184,0,0
0.2291,0.0565,3.7003,0.003,0.0111,0.2997,0,0
0.1921,0.0485,3.7149,0.0354,0.0091,0.2851,0,0
0.2195,0.0577,3.7137,0.002,0.0071,0.2863,0,0
0.2451,0.0525,3.6842,0.0071,0.0111,0.3158,0,0
0.1931,0.0516,3.7412,0.003,0.0111,0.2588,0,0
0.2554,0.0708,3.6479,0.011,0.015,0.3521,0,0
0.2348,0.0552,3.6979,0.003,0.009,0.3021,0,0
0.2016,0.0494,3.7319,0.0081,0.0091,0.2681,0,0
0.2102,0.0566,3.7201,0.003,0.0101,0.2799,0,0
0.2211,0.0626,3.7062,0.003,0.0071,0.2938,0,0
0.2086,0.0534,3.7259,0.003,0.0091,0.2741,0,0
0.2214,0.0755,3.6699,0.0201,0.0131,0.3301,0,0
0.2201,0.0464,3.7224,0.003,0.0081,0.2776,0,0
0.218,0.0553,3.7076,0.008,0.0111,0.2924,0,0
0.2274,0.0604,3.6972,0.003,0.0121,0.3028,0,0
0.2198,0.0585,3.6986,0.0101,0.0131,0.3014,0,0
0.218,0.0482,3.7207,0.003,0.01,0.2793,0,0
0.2371,0.0633,3.6885,0.003,0.008,0.3115,0,0
0.2236,0.0473,3.7159,0.003,0.0101,0.2841,0,0
0.2083,0.0496,3.7249,0.0101,0.0071,0.2751,0,0
0.203,0.0487,3.7351,0.001,0.0122,0.2649,0,0
0.2476,0.0599,3.6605,0.022,0.01,0.3395,0,0
0.2181,0.0545,3.7142,0.003,0.0101,0.2858,0,0
0.2348,0.0615,3.6887,0.004,0.0111,0.3113,0,0
0.2012,0.0503,3.7334,0.004,0.0111,0.2666,0,0
0.2415,0.0611,3.6863,0.003,0.008,0.3137,0,0
0.2314,0.0604,3.6982,0.003,0.007,0.3018,0,0
0.2378,0.0484,3.6877,0.0131,0.0131,0.3123,0,0
0.228,0.0593,3.6996,0.004,0.009,0.3004,0,0
0.2404,0.0634,3.6832,0.002,0.0111,0.3168,0,0
0.2281,0.053,3.7019,0.005,0.012,0.2981,0,0
0.2255,0.0516,3.7107,0.003,0.0091,0.2893,0,0
0.217,0.0747,3.6751,0.0202,0.0131,0.3249,0,0
0.224,0.0552,3.7057,0.003,0.0121,0.2943,0,0
0.2432,0.0611,3.6857,0.001,0.009,0.3143,0,0
0.2685,0.0679,3.6197,0.0319,0.012,0.3803,0,0
0.2027,0.0514,3.7327,0.003,0.0101,0.2673,0,0
0.2123,0.0566,3.7129,0.0071,0.0111,0.2871,0,0
0.2206,0.0725,3.6696,0.0272,0.0101,0.3304,0,0
0.2451,0.06,3.6798,0.003,0.012,0.3202,0,0
0.22,0.0535,3.7133,0.004,0.0091,0.2867,0,0
0.2439,0.0642,3.6779,0.003,0.011,0.3221,0,0
0.2103,0.0483,3.7254,0.003,0.0131,0.2746,0,0
0.2158,0.0585,3.7095,0.0071,0.0091,0.2905,0,0
0.2264,0.0566,3.7019,0.003,0.0121,0.2981,0,0
0.2135,0.0604,3.7008,0.0151,0.0101,0.2992,0,0
0.2464,0.0621,3.6785,0.003,0.01,0.3215,0,0
0.2519,0.0702,3.6558,0.01,0.012,0.3442,0,0
0.2129,0.0542,3.7169,0.004,0.012,0.2831,0,0
0.2204,0.0533,3.7162,0.003,0.007,0.2838,0,0
0.2519,0.0672,3.6478,0.0201,0.013,0.3522,0,0
0.1981,0.0556,3.714,0.0212,0.0111,0.286,0,0
0.4295,0.0634,3.4911,0.002,0.0141,0.5089,0,0
0.2247,0.0529,3.7062,0.0041,0.0122,0.2938,0,0
0.23,0.049,3.704,0.003,0.014,0.296,0,0
0.4026,0.0565,3.5257,0.002,0.0131,0.4743,0,0
0.2221,0.0575,3.7052,0.003,0.0121,0.2948,0,0
0.2424,0.0573,3.6771,0.0151,0.008,0.3229,0,0
0.4932,0.0672,3.4165,0.006,0.017,0.5835,0,0
0.2653,0.0711,3.6446,0.003,0.016,0.3554,0,0
0.2243,0.0651,3.6975,0.004,0.009,0.3025,0,0
0.5095,0.0682,3.3982,0.006,0.0181,0.6018,0,0
0.2642,0.0663,3.6524,0.003,0.0141,0.3476,0,0
0.3241,0.064,3.5799,0.015,0.017,0.4201,0,0
0.4492,0.0667,3.4532,0.012,0.0189,0.5468,0,0
0.2818,0.0714,3.6146,0.0141,0.0181,0.3854,0,0
0.1955,0.0527,3.7315,0.0081,0.0122,0.2685,0,0
0.4626,0.0707,3.4434,0.0061,0.0172,0.5566,0,0
0.2751,0.0705,3.6342,0.005,0.0151,0.3658,0,0
0.2518,0.0665,3.6455,0.0211,0.0151,0.3545,0,0
0.2562,0.0563,3.6765,0.002,0.009,0.3235,0,0
0.4513,0.0653,3.4643,0.003,0.0161,0.5357,0,0
0.2418,0.0649,3.6633,0.016,0.014,0.3367,0,0
0.3515,0.0655,3.5629,0.004,0.0161,0.4371,0,0
0.2268,0.0496,3.6983,0.0142,0.0111,0.3017,0,0
0.2311,0.0575,3.6973,0.003,0.0111,0.3027,0,0
0.3336,0.0615,3.5908,0.001,0.0131,0.4092,0,0
0.2474,0.0631,3.6744,0.006,0.009,0.3256,0,0
0.2156,0.0564,3.7109,0.003,0.0141,0.2891,0,0
0.2537,0.0572,3.654,0.0251,0.01,0.346,0,0
0.2238,0.0592,3.7019,0.003,0.012,0.2981,0,0
0.209,0.0599,3.7078,0.0132,0.0101,0.2922,0,0
0.2212,0.0576,3.7071,0.002,0.0121,0.2929,0,0
0.2212,0.0455,3.7101,0.0091,0.0141,0.2899,0,0
0.2152,0.0583,3.7113,0.003,0.0121,0.2887,0,0
0.2238,0.0585,3.6966,0.0071,0.0141,0.3034,0,0
0.2471,0.0598,3.6761,0.002,0.0149,0.3239,0,0
0.241,0.0613,3.6776,0.009,0.011,0.3224,0,0
0.233,0.0532,3.7027,0.002,0.009,0.2973,0,0
0.254,0.0667,3.6653,0.005,0.009,0.3347,0,0
0.2373,0.0551,3.6936,0.003,0.011,0.3064,0,0
0.2643,0.0608,3.6628,0.003,0.009,0.3372,0,0
0.2007,0.0645,3.7167,0.006,0.0121,0.2833,0,0
0.2388,0.0689,3.6773,0.003,0.012,0.3227,0,0
0.2377,0.0622,3.6861,0.003,0.011,0.3139,0,0
0.2441,0.058,3.6769,0.01,0.011,0.3231,0,0
0.2049,0.0616,3.7204,0.002,0.0111,0.2796,0,0
0.2111,0.0556,3.7131,0.0071,0.0131,0.2869,0,0
0.2205,0.0513,3.7191,0.002,0.007,0.2809,0,0
0.2309,0.0622,3.6827,0.0151,0.009,0.3173,0,0
0.2263,0.0593,3.6993,0.005,0.0101,0.3007,0,0
0.2261,0.0543,3.7036,0.008,0.008,0.2964,0,0
0.206,0.0485,3.7325,0.003,0.0101,0.2675,0,0
0.2359,0.0534,3.6845,0.0171,0.0091,0.3155,0,0
0.222,0.0623,3.7027,0.002,0.011,0.2973,0,0
0.2246,0.0594,3.6908,0.0151,0.0101,0.3092,0,0
0.2266,0.0534,3.7049,0.002,0.0131,0.2951,0,0
0.2125,0.0534,3.7149,0.0101,0.0091,0.2851,0,0
0.2386,0.0649,3.6755,0.006,0.015,0.3245,0,0
0.232,0.0603,3.6917,0.002,0.0141,0.3083,0,0
0.2132,0.0515,3.709,0.0172,0.0091,0.291,0,0
0.2188,0.0575,3.6995,0.0141,0.0101,0.3005,0,0
0.2427,0.0512,3.6911,0.003,0.012,0.3089,0,0
0.2383,0.0593,3.6884,0.005,0.009,0.3116,0,0
0.2073,0.0574,3.7172,0.003,0.0151,0.2828,0,0
0.2193,0.0513,3.7134,0.004,0.0121,0.2866,0,0
0.2193,0.0513,3.7072,0.0121,0.0101,0.2928,0,0
0.2447,0.0592,3.6811,0.002,0.013,0.3189,0,0
0.2492,0.0561,3.6797,0.003,0.012,0.3203,0,0
0.2408,0.0689,3.6772,0.004,0.009,0.3228,0,0
0.2187,0.0562,3.7121,0.001,0.012,0.2879,0,0
0.2558,0.058,3.6742,0.002,0.01,0.3258,0,0
0.2072,0.0607,3.7048,0.0192,0.0081,0.2952,0,0
0.2329,0.0562,3.7008,0.002,0.008,0.2992,0,0
0.2238,0.0562,3.7009,0.008,0.011,0.2991,0,0
0.2422,0.0563,3.6835,0.0131,0.005,0.3165,0,0
0.2209,0.0572,3.7098,0.002,0.01,0.2902,0,0
0.246,0.047,3.692,0.007,0.008,0.308,0,0
0.2537,0.0619,3.6444,0.028,0.012,0.3556,0,0
0.2623,0.0611,3.6656,0.003,0.008,0.3344,0,0
0.2093,0.0503,3.7263,0.003,0.0111,0.2737,0,0
0.2435,0.0596,3.6827,0.003,0.0111,0.3173,0,0
0.2287,0.0592,3.6961,0.005,0.011,0.3039,0,0
0.2362,0.0434,3.7043,0.002,0.0141,0.2957,0,0
0.2508,0.0622,3.6599,0.012,0.015,0.3401,0,0
0.217,0.0565,3.6922,0.0232,0.0111,0.3078,0,0
0.2093,0.0553,3.7213,0.002,0.0121,0.2787,0,0
0.2361,0.0605,3.6801,0.0101,0.0131,0.3199,0,0
0.2198,0.0552,3.7089,0.003,0.013,0.2911,0,0
0.2476,0.0541,3.6833,0.004,0.011,0.3167,0,0
0.2264,0.0533,3.7021,0.003,0.0151,0.2979,0,0
0.2394,0.0593,3.6802,0.0131,0.008,0.3198,0,0
0.2222,0.0511,3.7117,0.002,0.013,0.2883,0,0
0.2351,0.0673,3.6846,0.003,0.01,0.3154,0,0
0.2151,0.0623,3.7044,0.007,0.0111,0.2956,0,0
0.2552,0.0558,3.679,0.003,0.007,0.321,0,0
0.2321,0.0613,3.6966,0.002,0.008,0.3034,0,0
0.2375,0.0604,3.6759,0.0161,0.0101,0.3241,0,0
0.4115,0.0543,3.5121,0.003,0.0191,0.4879,0,0
0.244,0.0633,3.6806,0.002,0.01,0.3194,0,0
0.2384,0.0614,3.6891,0.002,0.0091,0.3109,0,0
0.4689,0.0555,3.4585,0.003,0.0141,0.5415,0,0
0.2762,0.0733,3.6313,0.003,0.0161,0.3687,0,0
0.23,0.0686,3.6852,0.004,0.0121,0.3148,0,0
0.4721,0.0542,3.4555,0.003,0.0151,0.5445,0,0
0.2695,0.0746,3.6271,0.0159,0.0129,0.3729,0,0
0.3637,0.0611,3.5571,0.003,0.015,0.4429,0,0
0.4499,0.0552,3.4738,0.009,0.0121,0.5262,0,0
0.2663,0.0635,3.646,0.0101,0.0141,0.354,0,0
0.2677,0.0692,3.6451,0.004,0.014,0.3549,0,0
0.4265,0.0602,3.4972,0.001,0.0151,0.5028,0,0
0.2383,0.0704,3.6652,0.008,0.0181,0.3348,0,0
0.2541,0.0582,3.6676,0.006,0.0141,0.3324,0,0
0.2474,0.0513,3.6863,0.003,0.0121,0.3137,0,0
0.4005,0.0785,3.5019,0.002,0.0171,0.4981,0,0
0.2454,0.0634,3.6641,0.0121,0.0151,0.3359,0,0
0.3817,0.0521,3.5462,0.003,0.017,0.4538,0,0
0.2669,0.06,3.6581,0.006,0.009,0.3419,0,0
0.2165,0.0546,3.7198,0.001,0.0081,0.2802,0,0
0.3556,0.0603,3.56,0.0121,0.0121,0.44,0,0
0.2676,0.0589,3.6435,0.016,0.014,0.3565,0,0
0.2604,0.0623,3.6631,0.005,0.009,0.3369,0,0
0.2451,0.054,3.6859,0.002,0.013,0.3141,0,0
0.2329,0.0575,3.6874,0.0111,0.0111,0.3126,0,0
0.2364,0.0584,3.671,0.0252,0.0091,0.329,0,0
0.198,0.0566,3.7343,0.003,0.0081,0.2657,0,0
0.2496,0.0642,3.6722,0.004,0.01,0.3278,0,0
0.239,0.0635,3.6672,0.0171,0.0131,0.3328,0,0
0.2319,0.055,3.6972,0.004,0.012,0.3028,0,0
0.2377,0.0544,3.6958,0.002,0.0101,0.3042,0,0
0.2559,0.05,3.6591,0.022,0.013,0.3409,0,0
0.199,0.0465,3.7374,0.003,0.0141,0.2626,0,0
0.2234,0.0505,3.7159,0.003,0.0071,0.2841,0,0
0.2533,0.0701,3.6607,0.005,0.011,0.3393,0,0
0.2183,0.0402,3.7305,0.003,0.008,0.2695,0,0
0.231,0.0623,3.6827,0.0131,0.011,0.3173,0,0
0.224,0.0593,3.7037,0.002,0.011,0.2963,0,0
0.2142,0.0473,3.7234,0.006,0.0091,0.2766,0,0
0.2238,0.0565,3.7025,0.004,0.0131,0.2975,0,0
0.2395,0.0541,3.6794,0.016,0.011,0.3206,0,0
0.2164,0.0574,3.7162,0.002,0.0081,0.2838,0,0
0.2409,0.0652,3.6808,0.002,0.011,0.3192,0,0
0.2406,0.0481,3.6992,0.002,0.01,0.3008,0,0
0.2197,0.0652,3.7011,0.003,0.011,0.2989,0,0
0.2397,0.0572,3.6841,0.006,0.013,0.3159,0,0
0.3096,0.0534,3.6047,0.0202,0.0121,0.3953,0,0
0.3058,0.0533,3.6268,0.003,0.0111,0.3732,0,0
0.2349,0.0645,3.6834,0.006,0.0111,0.3166,0,0
0.3003,0.0464,3.6432,0.002,0.0081,0.3568,0,0
0.2669,0.0637,3.6545,0.006,0.009,0.3455,0,0
0.2768,0.0632,3.6489,0.003,0.008,0.3511,0,0
0.2198,0.0595,3.7016,0.0091,0.0101,0.2984,0,0
0.2181,0.0603,3.7115,0.003,0.007,0.2885,0,0
0.2267,0.0605,3.6927,0.0081,0.0121,0.3073,0,0
0.2294,0.0443,3.7133,0.003,0.0101,0.2867,0,0
0.219,0.0643,3.6986,0.007,0.0111,0.3014,0,0
0.2422,0.0553,3.6925,0.003,0.007,0.3075,0,0
0.2277,0.0516,3.7024,0.0091,0.0091,0.2976,0,0
0.2118,0.0514,3.7196,0.0061,0.0111,0.2804,0,0
0.2166,0.0557,3.7065,0.0091,0.0121,0.2935,0,0
0.2123,0.0475,3.723,0.0071,0.0101,0.277,0,0
0.4647,0.0514,3.4708,0.003,0.0101,0.5292,0,0
0.2339,0.0673,3.6688,0.0191,0.011,0.3312,0,0
0.2382,0.061,3.6858,0.004,0.011,0.3142,0,0
0.2141,0.0505,3.7242,0.003,0.0081,0.2758,0,0
0.2633,0.0553,3.6573,0.0131,0.0111,0.3427,0,0
0.2289,0.0552,3.7029,0.003,0.01,0.2971,0,0
0.2546,0.0561,3.6733,0.003,0.013,0.3267,0,0
0.2371,0.0552,3.6615,0.0321,0.0141,0.3385,0,0
0.2094,0.0506,3.7248,0.004,0.0111,0.2752,0,0
0.2339,0.057,3.6921,0.003,0.014,0.3079,0,0
0.2233,0.0546,3.6868,0.0232,0.0121,0.3132,0,0
0.2054,0.0453,3.7372,0.003,0.0091,0.2628,0,0
0.2174,0.0594,3.7091,0.003,0.0111,0.2909,0,0
0.233,0.0643,3.6896,0.004,0.009,0.3104,0,0
0.209,0.0485,3.7243,0.0061,0.0121,0.2757,0,0
0.2006,0.0565,3.7268,0.006,0.0101,0.2732,0,0
0.2255,0.0587,3.7006,0.0051,0.0101,0.2994,0,0
0.2283,0.0491,3.7116,0.003,0.008,0.2884,0,0
0.2256,0.0699,3.6885,0.006,0.01,0.3115,0,0
0.2297,0.0635,3.6796,0.0151,0.0121,0.3204,0,0
0.198,0.0485,3.7242,0.0152,0.0141,0.2758,0,0
0.2084,0.0534,3.7262,0.004,0.0081,0.2738,0,0
0.2636,0.0672,3.6542,0.002,0.013,0.3458,0,0
0.1939,0.0542,3.7368,0.004,0.011,0.2632,0,0
0.2143,0.0493,3.7243,0.003,0.0091,0.2757,0,0
0.2474,0.0601,3.6774,0.003,0.012,0.3226,0,0
0.2195,0.0504,3.7029,0.0181,0.0091,0.2971,0,0
0.4368,0.0631,3.4851,0.004,0.011,0.5149,0,0
0.255,0.0665,3.6654,0.004,0.0091,0.3346,0,0
0.2206,0.0572,3.7102,0.002,0.01,0.2898,0,0
0.2857,0.0565,3.6426,0.003,0.0121,0.3574,0,0
0.3355,0.0596,3.5867,0.003,0.0152,0.4133,0,0
0.2441,0.056,3.6728,0.016,0.011,0.3272,0,0
0.4045,0.0634,3.5099,0.003,0.0191,0.4901,0,0
0.3195,0.0703,3.58,0.0121,0.0181,0.42,0,0
0.2543,0.0573,3.6683,0.003,0.0171,0.3317,0,0
0.4324,0.0602,3.4803,0.006,0.0211,0.5197,0,0
0.2636,0.0674,3.6499,0.006,0.0131,0.3501,0,0
0.3352,0.0634,3.5883,0.003,0.0101,0.4117,0,0
0.2444,0.0654,3.6802,0.0,0.0101,0.3198,0,0
0.4221,0.0635,3.4903,0.006,0.0181,0.5097,0,0
0.2473,0.0575,3.6729,0.003,0.0192,0.3271,0,0
0.4009,0.0586,3.5223,0.003,0.0151,0.4777,0,0
0.2993,0.0673,3.6083,0.003,0.0221,0.3917,0,0
0.2373,0.0707,3.6556,0.0162,0.0202,0.3444,0,0
0.2568,0.0622,3.6679,0.003,0.01,0.3321,0,0
0.3245,0.0504,3.6009,0.0071,0.0171,0.3991,0,0
0.3058,0.0634,3.6107,0.005,0.0151,0.3893,0,0
0.3437,0.0744,3.5628,0.003,0.0161,0.4372,0,0
0.2586,0.0591,3.6462,0.02,0.016,0.3538,0,0
0.2352,0.0573,3.6935,0.004,0.0101,0.3065,0,0
0.3582,0.0523,3.5743,0.003,0.0121,0.4257,0,0
0.2351,0.0633,3.6755,0.0151,0.011,0.3245,0,0
0.246,0.057,3.686,0.004,0.007,0.314,0,0
0.2406,0.0503,3.698,0.003,0.0081,0.302,0,0
0.2264,0.0594,3.6971,0.007,0.0101,0.3029,0,0
0.2315,0.0607,3.6946,0.003,0.0101,0.3054,0,0
0.2013,0.0496,3.7339,0.0071,0.0081,0.2661,0,0
0.2459,0.062,3.6591,0.021,0.012,0.3409,0,0
0.2316,0.0534,3.6989,0.007,0.0091,0.3011,0,0
0.2206,0.0544,3.7129,0.004,0.0081,0.2871,0,0
0.2164,0.0564,3.7141,0.003,0.0101,0.2859,0,0
0.2479,0.0612,3.6798,0.004,0.007,0.3202,0,0
0.2135,0.0574,3.717,0.003,0.0091,0.283,0,0
0.2233,0.0505,3.705,0.0111,0.0101,0.295,0,0
0.2057,0.0555,3.7267,0.003,0.0091,0.2733,0,0
0.2134,0.0691,3.7034,0.003,0.011,0.2966,0,0
0.2315,0.0485,3.7068,0.004,0.0091,0.2932,0,0
0.2272,0.0583,3.6884,0.0161,0.0101,0.3116,0,0
0.2107,0.0504,3.7267,0.003,0.0091,0.2733,0,0
0.2985,0.0523,3.6402,0.0,0.009,0.3598,0,0
0.2308,0.0686,3.6787,0.006,0.0159,0.3213,0,0
0.2144,0.0621,3.7095,0.004,0.01,0.2905,0,0
0.2301,0.0505,3.7043,0.005,0.0101,0.2957,0,0
0.2096,0.0675,3.7047,0.0101,0.0081,0.2953,0,0
0.203,0.0515,3.7324,0.003,0.0101,0.2676,0,0
0.2497,0.0599,3.6674,0.01,0.013,0.3326,0,0
0.2298,0.065,3.6792,0.015,0.011,0.3208,0,0
0.2248,0.0542,3.7079,0.003,0.01,0.2921,0,0
0.2417,0.0562,3.674,0.0171,0.011,0.326,0,0
0.2212,0.0643,3.6984,0.003,0.0131,0.3016,0,0
0.2298,0.0464,3.7036,0.0101,0.0101,0.2964,0,0
0.2179,0.0524,3.7176,0.004,0.0081,0.2824,0,0
0.2169,0.0582,3.7108,0.004,0.01,0.2892,0,0
0.258,0.0638,3.6583,0.009,0.011,0.3417,0,0
0.2161,0.0553,3.7085,0.009,0.0111,0.2915,0,0
0.2199,0.0625,3.6883,0.0192,0.0101,0.3117,0,0
0.2327,0.0582,3.6981,0.003,0.008,0.3019,0,0
0.2407,0.0491,3.6941,0.004,0.012,0.3059,0,0
0.2192,0.0533,3.7135,0.005,0.009,0.2865,0,0
0.232,0.0542,3.6976,0.003,0.0131,0.3024,0,0
0.2176,0.0564,3.6958,0.0222,0.0081,0.3042,0,0
0.2205,0.0594,3.7069,0.003,0.0101,0.2931,0,0
0.2412,0.059,3.6828,0.003,0.014,0.3172,0,0
0.2081,0.0586,3.7111,0.0111,0.0111,0.2889,0,0
0.2247,0.0552,3.7091,0.001,0.01,0.2909,0,0
0.2254,0.0521,3.7065,0.004,0.012,0.2935,0,0
0.2473,0.0523,3.6803,0.0111,0.009,0.3197,0,0
0.2201,0.0495,3.685,0.0353,0.0101,0.315,0,0
0.1984,0.0443,3.7401,0.004,0.0131,0.2599,0,0
0.2372,0.0613,3.6833,0.006,0.0121,0.3167,0,0
0.2102,0.0523,3.7164,0.003,0.0181,0.2836,0,0
0.215,0.0482,3.7237,0.003,0.01,0.2763,0,0
0.2196,0.0625,3.7028,0.003,0.0121,0.2972,0,0
0.2385,0.0561,3.6903,0.004,0.011,0.3097,0,0
0.2151,0.0442,3.7286,0.003,0.009,0.2714,0,0
0.277,0.0598,3.6493,0.003,0.011,0.3507,0,0
0.2067,0.0554,3.7056,0.0222,0.0101,0.2944,0,0
0.1963,0.0465,3.7399,0.003,0.0142,0.2601,0,0
0.2452,0.0593,3.6844,0.003,0.008,0.3156,0,0
0.2297,0.0622,3.691,0.007,0.01,0.309,0,0
0.1935,0.0474,3.7419,0.004,0.0131,0.2581,0,0
0.2497,0.0642,3.6621,0.009,0.015,0.3379,0,0
0.201,0.0515,3.7212,0.0141,0.0121,0.2788,0,0
0.2214,0.0433,3.7222,0.003,0.0101,0.2778,0,0
0.2297,0.0692,3.6891,0.003,0.009,0.3109,0,0
0.237,0.0676,3.6723,0.0131,0.0101,0.3277,0,0
0.2072,0.0503,3.7294,0.004,0.0091,0.2706,0,0
0.2025,0.0608,3.7084,0.0162,0.0122,0.2916,0,0
0.2277,0.0484,3.7038,0.0081,0.0121,0.2962,0,0
0.4229,0.0623,3.4967,0.007,0.011,0.5033,0,0
0.2699,0.064,3.6562,0.003,0.007,0.3438,0,0
0.231,0.0643,3.6867,0.006,0.0121,0.3133,0,0
0.2216,0.0481,3.7153,0.004,0.011,0.2847,0,0
0.4359,0.077,3.4571,0.012,0.018,0.5429,0,0
0.2203,0.0503,3.7153,0.003,0.0111,0.2847,0,0
0.4762,0.0456,3.462,0.003,0.0132,0.538,0,0
0.2688,0.0654,3.6365,0.003,0.0262,0.3635,0,0
0.2619,0.0675,3.6495,0.006,0.0151,0.3505,0,0
0.4214,0.0532,3.5144,0.003,0.008,0.4856,0,0
0.2837,0.0666,3.6285,0.004,0.0172,0.3715,0,0
0.2447,0.0629,3.6794,0.003,0.01,0.3206,0,0
0.3827,0.0495,3.5415,0.0101,0.0162,0.4585,0,0
0.3104,0.0603,3.6082,0.003,0.0181,0.3918,0,0
0.2239,0.0656,3.6884,0.003,0.0192,0.3116,0,0
